Number,Steps
246309,142
285239,114
317701,171
291595,114
106469,79
224376,36
258858,31
460447,138
401964,99
186640,85
371313,86
174269,196
9972,135
310695,109
424566,81
442572,94
90914,133
382740,55
111213,92
250507,111
46235,207
71853,50
206216,80
323921,215
349776,166
91604,32
416879,174
416039,161
131813,123
215638,93
278789,114
378122,86
17228,79
96490,97
186068,147
123697,211
337217,83
461277,76
100495,128
239180,75
147917,157
488159,182
429800,143
174240,59
298854,39
354365,73
116811,48
406119,99
253456,106
244375,88
172977,72
299691,140
316227,127
379192,78
139963,56
182355,178
487147,63
56841,91
114745,105
135311,61
288831,220
393533,99
29784,134
306058,127
6374,124
215851,142
446106,63
343590,91
177128,134
62952,104
99121,66
341396,60
51111,202
28920,72
15635,133
366316,60
399637,68
132445,118
272434,163
153092,108
393171,192
461762,169
469134,182
225750,137
357305,104
125448,56
408104,130
344451,228
182289,72
39200,137
496113,182
487471,182
432732,94
25897,64
293528,127
439106,187
258099,101
255986,194
299047,96
451578,86
335289,91
398168,161
292973,96
386399,99
427087,174
308607,189
252714,44
326723,171
457403,200
41499,62
496167,120
350574,228
19612,105
481652,213
76323,81
376916,104
107100,141
778,121
237718,75
305740,202
39977,75
233831,168
293210,158
489060,89
259727,225
103089,141
444517,143
17825,97
375426,109
243564,62
469403,306
210715,248
158083,170
278727,163
97113,53
101521,97
103686,53
366179,117
428244,143
61088,42
424029,81
440762,125
428013,55
443641,218
438765,68
20687,87
320556,70
45864,31
21464,74
74626,94
367955,254
77792,169
308456,140
161164,139
66852,68
84534,120
280605,220
11368,37
118710,74
156030,157
271283,88
104464,172
383096,55
429365,125
399543,91
480209,120
30886,116
3228,74
362739,73
475481,99
64315,192
286767,189
432594,68
8680,47
230407,75
371358,117
29366,72
67315,174
433574,187
50830,57
158292,126
301528,65
144973,43
466747,169
479044,76
211824,142
67632,86
276000,57
223192,261
202693,173
432029,218
10826,42
323509,91
315125,109
440191,125
223051,62
311685,171
487428,151
226278,137
174423,165
479260,76
306944,78
477541,244
411853,55
331975,215
224300,93
299562,52
361341,117
307966,189
233135,62
428522,50
466257,138
51015,114
73494,187
449355,200
46410,83
285318,127
33338,116
322409,215
24861,64
236030,274
270789,88
35686,142
75890,55
102265,141
492228,63
315292,78
413949,143
496007,120
57921,166
104723,110
475266,151
364865,86
98616,159
387118,99
213191,217
322915,52
203032,85
74531,156
130880,69
436166,68
19404,167
113488,61
3532,30
92898,146
62842,86
66293,68
394567,236
96179,53
388701,73
435779,94
332208,91
175842,72
487816,138
424450,174
278106,57
496396,151
239741,168
208407,173
492402,182
297662,145
313129,109
467668,50
178878,116
428096,50
371137,135
392068,161
251010,57
74168,94
466599,244
398241,143
26686,69
486002,182
11728,99
46569,114
95251,102
74569,156
112862,84
489817,182
187099,160
17914,141
441947,156
35659,49
193755,222
429763,99
460108,94
471861,50
426158,174
199848,67
180267,121
418559,311
497509,63
9747,122
402578,112
192738,46
437843,187
290067,176
84806,58
205204,54
380586,104
67756,86
119797,74
423623,174
70109,50
131524,43
470192,151
165360,183
222445,116
99405,97
171528,103
409543,86
117318,74
113475,105
445201,156
327425,65
59589,117
405308,112
299285,65
485746,182
121508,211
495903,120
420656,50
135368,87
22001,43
323234,91
328106,60
476195,50
129652,193
429263,112
181399,90
10237,117
497018,63
301195,88
433860,42
67126,117
449070,187
420403,249
248837,88
171514,77
19807,74
436717,68
97409,146
153476,170
66543,130
42609,57
480900,68
126131,56
464269,187
296536,52
128228,131
102128,203
308790,277
48883,96
237495,80
330791,166
388468,55
81952,151
306985,202
18119,40
11214,68
4735,152
44708,163
8231,52
322281,215
494919,195
91709,71
271351,176
415321,112
356897,166
459216,81
451479,138
309965,171
56624,60
104954,53
376507,161
115585,74
102206,141
18989,154
79853,76
398741,192
147216,51
198332,160
207531,98
212451,49
435826,99
54673,153
117270,74
17778,185
378009,117
151741,193
28991,183
382744,55
212800,142
53574,96
205024,173
207718,54
161634,90
492726,107
139390,56
18530,110
451942,112
107220,141
344847,91
24917,126
212173,80
221353,354
140501,144
330730,184
256694,150
236705,150
229471,186
420261,130
435036,187
453353,187
132711,144
387214,99
24377,95
266333,57
404991,112
402385,161
434425,249
450333,86
285128,83
147224,51
20258,74
6504,44
354941,104
181891,85
499229,151
10682,148
216773,49
467522,169
117901,48
61619,148
8791,127
346425,91
299323,189
149291,126
177155,72
56016,34
402348,161
422977,81
476277,76
353735,73
392681,161
125339,180
240948,67
417057,161
408023,112
162290,77
319441,78
342447,109
128975,100
120921,136
489670,182
149232,95
127424,56
360962,104
347475,210
143004,100
371643,210
64247,86
126878,167
489543,89
142217,126
135668,87
335968,135
457891,55
301310,127
13122,76
13907,89
203657,111
452450,107
6535,137
73744,50
345130,34
148225,51
314691,153
262186,57
56248,153
493333,58
81626,182
415046,99
122307,74
202546,67
404716,99
271538,207
346321,166
282029,57
119012,48
5677,129
153672,77
199610,204
132554,69
143214,100
358178,73
284573,75
495533,63
316069,65
85882,89
8654,171
346327,153
305891,83
477455,76
369213,179
379634,78
322584,91
17437,172
210676,173
84769,58
90036,63
204008,204
182747,147
21434,30
326314,65
401644,143
442501,218
114204,53
264317,163
224529,186
249567,225
269993,114
378200,130
449177,231
418898,130
21414,48
323706,140
203470,235
16946,58
139774,113
289351,96
41952,106
2452,40
95241,128
19406,136
371664,117
474874,81
358342,73
405453,161
201902,67
459462,200
11840,50
405909,205
142208,38
33273,98
232223,168
60204,210
475773,200
346426,91
324520,91
200302,116
95992,190
110864,154
78501,151
61520,55
29761,46
116266,74
385226,104
233230,124
149564,188
41351,150
38932,49
207867,235
43803,101
150525,87
243624,137
415466,174
125398,136
101965,84
337270,83
327299,140
61427,60
349110,78
249560,212
219986,155
382382,99
498134,288
280189,132
358155,117
344559,104
121060,167
58456,47
456902,244
231923,137
153308,157
34774,85
278035,114
285926,127
436351,187
11264,24
435489,94
477701,169
66548,55
143355,126
37855,199
217072,186
403330,68
469673,156
358821,122
5295,147
306942,202
202472,59
66721,236
156051,126
452031,262
303058,65
38433,75
450164,86
83247,112
412939,205
311074,233
204306,85
487746,182
284327,83
452581,138
141053,157
335452,109
230615,75
426978,187
271802,114
258231,163
378818,130
265855,269
324778,140
38524,160
303709,158
58201,73
441854,169
289733,44
417021,112
463500,107
96675,97
119492,74
46572,57
252725,44
87874,125
349629,228
307509,78
54389,122
432875,125
220447,124
365462,148
153533,64
208192,49
166141,77
122465,180
365597,179
1592,122
353079,104
308926,171
289746,202
127661,100
187744,85
55600,109
468790,213
242619,75
375660,135
26990,183
184472,59
165393,152
460363,76
164323,152
278419,57
96206,45
210894,103
47495,101
184080,59
60523,272
355004,60
238468,168
493397,58
91802,115
120282,66
163281,90
316346,140
286422,101
285745,52
181942,116
304365,57
155176,25
7219,44
94110,84
282836,83
194962,147
149709,201
267978,44
453933,63
41721,88
294967,96
154756,188
223465,93
255329,163
319079,171
1883,86
367887,86
29972,90
49377,189
68318,205
90494,239
420732,68
306785,140
100243,159
12534,63
443418,156
279875,158
328879,78
246191,243
65620,42
27172,77
50556,202
237147,98
34390,67
144665,188
19982,167
245704,62
310726,127
287959,96
199636,54
368798,254
99278,97
370743,140
92262,58
370958,117
189821,116
110496,48
238844,150
219793,217
159872,183
307161,78
326638,171
80604,94
130298,162
426880,187
109489,141
90067,115
206755,67
438367,293
336258,91
288726,101
481890,120
386813,210
25872,51
16279,115
47829,52
62205,148
278334,189
374906,148
366516,86
494321,58
243703,150
465793,200
365064,73
335964,153
353102,104
54884,65
446459,94
108298,66
291028,145
122683,180
431810,280
117666,167
219638,93
78459,107
60897,117
329126,153
168526,196
284003,220
283844,83
21135,61
72728,143
265733,70
424299,125
98599,221
298363,96
472127,107
177156,103
93049,115
347033,78
43671,70
87369,164
107087,123
25815,77
452432,156
443051,81
395268,55
23668,100
405861,205
3565,48
314695,109
28543,196
451727,112
448712,94
264532,163
30185,147
25961,51
93657,146
198710,142
309963,233
393852,161
236196,137
382691,60
175936,46
160494,121
497641,120
490651,151
132621,118
174796,59
83699,257
496005,120
234818,75
171067,77
103091,141
276984,114
139851,56
62493,254
172252,108
179870,165
484706,138
192168,54
10916,161
29600,134
143894,188
459628,81
294132,65
174079,178
485588,76
404140,161
389140,68
295550,145
297992,114
125336,61
194592,67
473927,99
302181,158
192233,72
464577,125
434801,81
383380,192
64627,254
447157,94
118198,123
252046,88
66600,68
411533,174
391896,130
145444,69
83784,89
88117,133
130149,100
275952,83
99032,71
159749,139
419845,174
75011,86
453880,187
110275,185
60598,47
358019,73
15767,84
372500,55
172362,196
141102,144
83443,89
146289,64
443282,94
292027,220
127217,56
394435,161
175407,165
208196,160
357943,166
309956,171
460241,262
424542,161
221488,80
368488,117
69986,81
305272,83
456604,200
216486,80
97575,128
55635,91
376234,86
33771,142
130646,193
330113,153
144046,82
207595,235
204484,129
159812,170
96446,128
376845,60
317265,153
179889,72
39485,199
276898,114
471915,151
183054,85
187684,253
163673,139
391249,192
45627,57
489980,151
367841,210
486520,76
211468,142
236328,75
72857,50
33091,98
192931,98
289343,127
147017,170
264917,163
165576,152
180787,64
411914,112
12041,187
324832,153
135861,113
232876,75
995,23
232306,75
126072,149
334611,91
428546,73
181909,134
111509,61
416813,174
364962,104
315544,65
96837,190
272562,83
377522,91
86817,76
140402,82
364042,179
298284,65
393081,130
453250,107
347726,104
102363,84
258944,163
494742,151
383631,192
424520,81
175528,121
295545,145
452912,156
16712,66
431405,94
202139,98
34058,41
180062,165
328210,259
368669,60
108608,40
10118,73
496529,151
41772,62
391431,161
312072,277
138608,131
180344,64
205946,173
225424,67
337097,83
86339,195
40059,67
230177,199
39588,243
404136,37
348891,228
298532,202
398877,68
232522,124
239403,75
90757,133
44418,70
208666,49
107468,97
475822,76
410804,68
157877,77
172235,165
255365,225
26545,95
297194,171
265483,101
39425,212
338965,60
173265,165
367849,86
477573,76
353609,104
73794,94
219348,36
207057,142
160132,69
275759,145
437234,112
216071,80
179894,165
302476,65
14602,45
78771,76
34997,80
270356,132
169527,227
95766,97
479021,76
293346,96
87939,164
406176,86
451222,86
260174,70
161541,170
494119,182
57367,78
443375,117
33543,116
396332,117
116639,229
401391,143
390256,68
486599,89
491536,182
125955,87
193656,191
151667,64
401713,117
147241,157
367738,91
81607,120
449716,200
398691,99
176729,196
1065,75
169047,59
362607,117
96830,190
164419,77
172304,121
201121,235
70595,143
139877,175
461294,161
248487,119
133995,175
18660,136
191861,85
183890,72
431343,218
308499,140
101632,35
337950,109
311450,171
93168,146
463905,306
5105,59
261186,132
365617,117
168697,82
145275,100
463575,107
118412,74
43966,101
156655,77
135828,69
229364,199
35613,98
249010,88
410134,174
207916,204
450130,156
497080,63
347793,197
427775,174
245566,181
498139,257
446434,138
437426,187
182028,178
394129,122
262277,101
300012,189
232078,80
73726,156
393179,192
195982,191
95182,128
170716,90
77951,200
263878,70
315991,101
57877,166
398641,68
359956,65
214532,124
50821,109
105671,102
250144,137
316182,101
15804,76
474412,169
282663,57
29236,134
322204,122
210437,80
274801,132
336694,228
156870,170
212227,173
35074,103
50998,83
490855,195
335085,109
283076,101
64580,73
244615,75
495409,151
176113,178
415330,174
89711,177
456342,81
231320,168
147588,95
371334,210
107627,172
378471,254
422154,86
213297,72
128614,193
254687,150
245453,62
119377,167
37349,155
274688,31
441580,68
247785,62
65840,117
294626,127
421007,104
278066,114
329699,96
488356,120
268920,70
181135,72
287783,220
349851,272
425749,143
283192,176
42315,57
357430,210
372902,60
498656,76
88750,58
20489,180
369990,166
212728,80
415311,143
308495,109
442377,94
43925,44
79534,275
204181,80
163301,139
116882,167
495220,182
121233,180
364667,179
61059,34
432210,94
302025,158
355477,166
261908,70
290380,96
140748,250
459394,81
78163,169
490599,151
385142,47
377706,86
49265,39
258923,194
250607,111
47921,189
364024,86
287448,145
434262,218
76752,76
202758,111
259108,75
19128,123
263034,194
338641,109
239660,212
442687,68
471875,107
234879,150
80271,213
352893,148
295937,158
12480,125
154917,77
151413,64
290739,70
461648,50
292161,70
250132,44
39810,75
299111,96
151625,170
417515,112
348375,135
410547,81
184474,59
412647,81
274571,176
488273,120
363260,166
367674,179
207382,235
138720,69
403153,130
486768,76
493712,143
142812,74
445806,324
465586,138
377690,86
26076,51
318478,171
173626,165
54907,65
489746,182
341391,91
345645,197
451394,94
149903,201
112128,61
7555,132
465365,169
263752,44
441422,156
330091,184
190650,147
125895,211
242738,181
481572,213
130519,131
122349,136
349245,60
337900,83
261068,163
252397,88
324667,109
271132,62
395208,148
270472,62
236717,62
289249,70
312899,202
71547,81
462875,138
367805,148
77644,182
320617,122
229801,305
29037,165
486871,107
358280,73
52944,47
452235,125
138383,100
494365,89
282325,52
329033,140
120259,211
41414,106
326956,184
250777,62
163763,139
176201,147
105028,79
441182,187
444949,156
446047,200
212313,80
340157,122
232870,80
465382,125
129405,149
62121,117
53280,184
108631,40
429925,94
130923,69
445599,275
176078,72
176312,147
432469,42
50709,57
229255,62
401055,68
189092,85
223619,93
183380,33
34476,142
343877,60
241145,168
361431,166
111005,141
421259,218
37631,85
232384,106
362441,210
498932,89
178430,95
91105,84
339088,60
427652,218
72838,50
484844,89
489772,182
126117,118
109827,123
436048,68
257040,49
71777,174
128477,56
433351,156
4246,33
179186,72
162605,139
421652,143
368277,73
386223,192
105031,203
402752,68
246451,137
362528,135
280534,132
373807,223
283786,52
318165,78
106190,84
162578,183
333448,140
300972,233
270035,114
188887,191
244975,168
342872,104
173730,165
234746,106
468989,182
299908,88
170793,227
242380,88
371685,179
315622,65
175730,59
392282,99
494807,120
354686,148
313933,127
379435,179
257260,194
435316,42
282186,57
3710,118
297843,96
62719,60
393868,99
97980,66
397235,161
57,32
260558,207
230682,168
317380,52
46944,145
419568,55
62354,109
389815,148
109650,146
313451,184
375155,86
425909,81
596,25
117534,198
297593,189
316217,246
309615,78
206226,129
311023,158
164300,152
20159,242
190457,77
421559,130
471826,138
488994,151
441620,156
286020,101
68064,81
335487,259
383999,254
481651,213
351896,153
160908,121
212332,173
185627,116
207851,173
148252,144
247981,57
97666,159
274253,57
77783,156
489172,76
200161,90
78378,138
106706,97
14106,120
394594,161
432672,94
220331,142
221968,186
96972,146
256841,194
412424,174
34882,173
245018,88
417769,81
492854,213
31037,147
485833,213
328340,184
431388,187
467483,169
196587,160
92295,177
196166,160
382214,148
316498,109
360769,210
146546,64
430515,112
135021,162
224328,93
419686,112
351534,47
319058,122
42743,132
365639,117
213651,72
475415,169
102321,128
451971,63
88738,94
375514,161
364394,179
139971,82
120531,66
298515,65
132824,162
167920,90
284347,75
477516,169
99307,97
268181,70
174102,72
207953,129
464346,138
72667,156
40802,44
341467,91
235564,168
471316,138
476487,151
476244,138
407354,192
344372,78
295301,96
450096,63
226362,155
25303,64
441862,156
328683,215
477273,99
30599,116
220548,186
358019,73
170570,59
341078,91
156533,183
319745,70
25349,56
440879,125
297260,96
124655,136
225411,67
487714,151
348960,73
206108,204
60380,117
389761,86
47574,57
312296,158
377429,86
40413,88
288539,207
284782,176
384784,148
83839,133
251229,62
111146,110
125493,56
193091,54
456180,156
102766,110
240041,119
176727,103
460784,169
426962,81
17804,141
117316,74
246707,150
43153,194
74546,94
43966,101
184159,72
316308,127
31679,77
49470,145
22415,69
108411,128
455583,231
69989,81
